name,title,url,is_ad,pricing_unit,price,real_price,rating
,Results,No url,False,$,159.0,168.0,4.3
B0CSB14R7J,Samsung Galaxy A15 A155M 128GB Dual-SIM GSM Unlocked Android Smartphone (Latin America Version) - Blue Black,/Samsung-SM-155M-DSN-Unlocked-International/dp/B0CSB14R7J/ref=sr_1_1?dib=eyJ2IjoiMSJ9.Wn0-seQH8boHXQmfsv2ncsJNBAv97Dp9f0voL5htuRdMtl6Z0U5I-AfMd5RK1HxrjBIK-PldOtRQCli5RtGcxaEyWGL6o5R1lC8poAMX4MUyJ1MC9nuiPmQ-Vgn-wOqAE4rSW2igzR_qL470vD9d8d5rinKOy8LuIIwn7MFsmFEkgRnixVNFE51_-lTZiv50FPVTXgJok2gNoPw90Jsc4USui1OW1cDTk5Kew8xPfV4.pEiXt0xhxNuvY-UDf1ifBmwBxLn2ifDqpgmjCpVqZZE&dib_tag=se&keywords=phone&qid=[phone]&sr=8-1,False,$,159.0,159.0,4.3
B08PNMBYZ4,"Apple iPhone 12 Mini 5G, US Version, 128GB, Blue - Unlocked (Renewed)",/Apple-iPhone-Mini-128GB-Blue/dp/B08PNMBYZ4/ref=sr_1_33?dib=eyJ2IjoiMSJ9.hDbRv01rqiZwOlru3UIwUt56apOi5W1ey67oiEB7GGxfJlmG0488sKrmxtxuZCMybUBRrW-WVd7gOR0zsPiFpcixU7MpcUUcCAy8vZIKBkrfrjFV1YcEkqeWtU3PnugzN-RY2zYtlMb_CDdw4M0abtQL7I-wo0teAaKdXfqOn0aZIfvQGQFxviPnlWFJjQW4lvhfCW3WbPmI9vhGJgt6kkkeTSzLThVF5O4OPhdDxfc.GSx1MK9MR4hHs99XiyuWrm_UAjxM3nZFf14c1LOio8M&dib_tag=se&keywords=phone&qid=[phone]&sr=8-33,False,$,235.0,235.0,4.0
B0CSB22F9C,"Samsung Galaxy A15 (SM-155M/DSN), 128GB 6GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Wall Charger Bundle) (Light Blue)",/Samsung-SM-155M-DSN-Unlocked-International/dp/B0CSB22F9C/ref=sr_1_2?dib=eyJ2IjoiMSJ9.Wn0-seQH8boHXQmfsv2ncsJNBAv97Dp9f0voL5htuRdMtl6Z0U5I-AfMd5RK1HxrjBIK-PldOtRQCli5RtGcxaEyWGL6o5R1lC8poAMX4MUyJ1MC9nuiPmQ-Vgn-wOqAE4rSW2igzR_qL470vD9d8d5rinKOy8LuIIwn7MFsmFEkgRnixVNFE51_-lTZiv50FPVTXgJok2gNoPw90Jsc4USui1OW1cDTk5Kew8xPfV4.pEiXt0xhxNuvY-UDf1ifBmwBxLn2ifDqpgmjCpVqZZE&dib_tag=se&keywords=phone&qid=[phone]&sr=8-2,False,$,168.0,168.0,4.2
B086QB7WZ1,"AT&T BL102-2 DECT 6.0 2-Handset Cordless Phone for Home with Answering Machine, Call Blocking, Caller ID Announcer, Audio Assist, Intercom, and Unsurpassed Range, Silver/Black",/AT-BL102-2-2-Handset-Answering-Unsurpassed/dp/B086QB7WZ1/ref=sr_1_19?dib=eyJ2IjoiMSJ9.UVu6wxKCOHSMNSPmNTZJFOy0urFeHTsN5TT0J-HWaW31JCPUDbbkLIk7I52HQYPPMp3KnCCa_XY7E4T3m-Wq0OWWdO2RyjsX9JQlSdJZf_OOWOLHFDUA-6ECJBU1ijBnssKWDaVcM-_HEAkuOohPq8OqgiaPeI6xJvMJLS6iTFsCTe1FbiZ5dTkhNW7VjJFWarIP4V1heYTMkus3cplLE9namBuwJmLsDu_Rn5ui3KI.2KnvY3K3e8ocxvkTU1zA9vW4fiWNwn3xMuX7e4Hw1dI&dib_tag=se&keywords=phone&qid=[phone]&sr=8-19,False,$,56.95,56.95,4.3
B092NTYZ78,"Panasonic Compact Cordless Phone with DECT 6.0, 1.6"" Amber LCD and Illuminated HS Keypad, Call Block, Caller ID, Multiple Display Languages - 1 Handset - KX-TGB810S (Black/Silver)",/Panasonic-Cordless-Illuminated-Multiple-Languages/dp/B092NTYZ78/ref=sr_1_34?dib=eyJ2IjoiMSJ9.hDbRv01rqiZwOlru3UIwUt56apOi5W1ey67oiEB7GGxfJlmG0488sKrmxtxuZCMybUBRrW-WVd7gOR0zsPiFpcixU7MpcUUcCAy8vZIKBkrfrjFV1YcEkqeWtU3PnugzN-RY2zYtlMb_CDdw4M0abtQL7I-wo0teAaKdXfqOn0aZIfvQGQFxviPnlWFJjQW4lvhfCW3WbPmI9vhGJgt6kkkeTSzLThVF5O4OPhdDxfc.GSx1MK9MR4hHs99XiyuWrm_UAjxM3nZFf14c1LOio8M&dib_tag=se&keywords=phone&qid=[phone]&sr=8-34,False,$,19.99,24.99,4.2
B0D1ZFS9GH,Moto G Stylus 5G | 2024 | Unlocked | Made for US 8/256GB | 50MP Camera | Caramel Latte,/Stylus-Unlocked-256GB-Camera-Caramel/dp/B0D1ZFS9GH/ref=sr_1_3?dib=eyJ2IjoiMSJ9.Wn0-seQH8boHXQmfsv2ncsJNBAv97Dp9f0voL5htuRdMtl6Z0U5I-AfMd5RK1HxrjBIK-PldOtRQCli5RtGcxaEyWGL6o5R1lC8poAMX4MUyJ1MC9nuiPmQ-Vgn-wOqAE4rSW2igzR_qL470vD9d8d5rinKOy8LuIIwn7MFsmFEkgRnixVNFE51_-lTZiv50FPVTXgJok2gNoPw90Jsc4USui1OW1cDTk5Kew8xPfV4.pEiXt0xhxNuvY-UDf1ifBmwBxLn2ifDqpgmjCpVqZZE&dib_tag=se&keywords=phone&qid=[phone]&sr=8-3,False,$,249.99,399.99,4.4
B0CTW8TXGH,Tracfone | Motorola Moto g Play 2024 | Locked | 64GB | 5000mAh Battery | 50MP Quad Pixel Camera | 6.5-in. HD+ 90Hz Display | Sapphire Blue,/Tracfone-Motorola-5000mAh-Battery-Sapphire/dp/B0CTW8TXGH/ref=sr_1_20?dib=eyJ2IjoiMSJ9.UVu6wxKCOHSMNSPmNTZJFOy0urFeHTsN5TT0J-HWaW31JCPUDbbkLIk7I52HQYPPMp3KnCCa_XY7E4T3m-Wq0OWWdO2RyjsX9JQlSdJZf_OOWOLHFDUA-6ECJBU1ijBnssKWDaVcM-_HEAkuOohPq8OqgiaPeI6xJvMJLS6iTFsCTe1FbiZ5dTkhNW7VjJFWarIP4V1heYTMkus3cplLE9namBuwJmLsDu_Rn5ui3KI.2KnvY3K3e8ocxvkTU1zA9vW4fiWNwn3xMuX7e4Hw1dI&dib_tag=se&keywords=phone&qid=[phone]&sr=8-20,False,$,49.99,49.99,4.3
B0D9927L49,Motorola Moto G Power 5G | 2023 | Unlocked | Made for US 4/128GB | 50 MPCamera | Mineral Black,/Motorola-Power-Unlocked-MPCamera-Mineral/dp/B0D9927L49/ref=sr_1_35?dib=eyJ2IjoiMSJ9.hDbRv01rqiZwOlru3UIwUt56apOi5W1ey67oiEB7GGxfJlmG0488sKrmxtxuZCMybUBRrW-WVd7gOR0zsPiFpcixU7MpcUUcCAy8vZIKBkrfrjFV1YcEkqeWtU3PnugzN-RY2zYtlMb_CDdw4M0abtQL7I-wo0teAaKdXfqOn0aZIfvQGQFxviPnlWFJjQW4lvhfCW3WbPmI9vhGJgt6kkkeTSzLThVF5O4OPhdDxfc.GSx1MK9MR4hHs99XiyuWrm_UAjxM3nZFf14c1LOio8M&dib_tag=se&keywords=phone&qid=[phone]&sr=8-35,False,$,144.99,144.99,4.2
B096T6Y623,"Samsung Galaxy S21 Ultra 5G, US Version, 128GB, Phantom Black - Unlocked (Renewed)",/Galaxy-S21-Ultra-5G-Smartphone/dp/B096T6Y623/ref=sr_1_21?dib=eyJ2IjoiMSJ9.UVu6wxKCOHSMNSPmNTZJFOy0urFeHTsN5TT0J-HWaW31JCPUDbbkLIk7I52HQYPPMp3KnCCa_XY7E4T3m-Wq0OWWdO2RyjsX9JQlSdJZf_OOWOLHFDUA-6ECJBU1ijBnssKWDaVcM-_HEAkuOohPq8OqgiaPeI6xJvMJLS6iTFsCTe1FbiZ5dTkhNW7VjJFWarIP4V1heYTMkus3cplLE9namBuwJmLsDu_Rn5ui3KI.2KnvY3K3e8ocxvkTU1zA9vW4fiWNwn3xMuX7e4Hw1dI&dib_tag=se&keywords=phone&qid=[phone]&sr=8-21,False,$,279.99,279.99,3.8
No name,"Gabb Phone 4: The Perfect First Phone for Kids - Safe Apps, No Social Media/Internet Browser, GPS Tracking, Parental Controls, Talk & Text, 30 Activation Fee",https://aax-us-iad.amazon.com/x/c/JM6JJ0WmC45OfEGLoo0QTT4AAAGTH6SKiQEAAAH2AQBvbm9fdHhuX2JpZDEgICBvbm9fdHhuX2ltcDIgICCGi6wb/https://www.amazon.com/Gabb-Phone-Internet-Tracking-Activation/dp/B0D8683JFV/ref=sxin_16_sbv_search_btf?content-id=amzn1.sym.7032aefd-3c59-4a1e-aaf4-8d3a944207a4%3Aamzn1.sym.7032aefd-3c59-4a1e-aaf4-8d3a944207a4&cv_ct_cx=phone&dib=eyJ2IjoiMSJ9.ajySZaVWVbBNQRs8lhWiAA.pHgye1DJJoyM3LtFUR-V8WO8oa7b3EgjTC5L1Ng_zSI&dib_tag=se&keywords=phone&pd_rd_i=B0D8683JFV&pd_rd_r=21ca87cf-0849-4ca0-9673-69c81b3919c4&pd_rd_w=ej8n0&pd_rd_wg=LoxtG&pf_rd_p=7032aefd-3c59-4a1e-aaf4-8d3a944207a4&pf_rd_r=9YAG6K82P5HRBJ5S0PMJ&qid=1731402697&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=1-1-5190daf0-67e3-427c-bea6-c72c1df98776,False,$,74.99,149.99,4.7
B08L34JQ9C,"Samsung Galaxy S20 FE 5G, 128GB, Cloud Navy - Unlocked (Renewed)",/Samsung-Galaxy-S20-FE-128GB/dp/B08L34JQ9C/ref=sr_1_36?dib=eyJ2IjoiMSJ9.hDbRv01rqiZwOlru3UIwUt56apOi5W1ey67oiEB7GGxfJlmG0488sKrmxtxuZCMybUBRrW-WVd7gOR0zsPiFpcixU7MpcUUcCAy8vZIKBkrfrjFV1YcEkqeWtU3PnugzN-RY2zYtlMb_CDdw4M0abtQL7I-wo0teAaKdXfqOn0aZIfvQGQFxviPnlWFJjQW4lvhfCW3WbPmI9vhGJgt6kkkeTSzLThVF5O4OPhdDxfc.GSx1MK9MR4hHs99XiyuWrm_UAjxM3nZFf14c1LOio8M&dib_tag=se&keywords=phone&qid=[phone]&sr=8-36,False,$,162.99,162.99,3.9
B09T3MQSVP,"Samsung Galaxy A13 5G Cell Phone, AT&T GSM Unlocked Android Smartphone, 64GB, Long Lasting Battery, Expandable Storage, Triple Lens Camera, Infinite Display, Black (Renewed)",/Galaxy-A13-5G-Smartphone-Expandable/dp/B09T3MQSVP/ref=sr_1_22?dib=eyJ2IjoiMSJ9.UVu6wxKCOHSMNSPmNTZJFOy0urFeHTsN5TT0J-HWaW31JCPUDbbkLIk7I52HQYPPMp3KnCCa_XY7E4T3m-Wq0OWWdO2RyjsX9JQlSdJZf_OOWOLHFDUA-6ECJBU1ijBnssKWDaVcM-_HEAkuOohPq8OqgiaPeI6xJvMJLS6iTFsCTe1FbiZ5dTkhNW7VjJFWarIP4V1heYTMkus3cplLE9namBuwJmLsDu_Rn5ui3KI.2KnvY3K3e8ocxvkTU1zA9vW4fiWNwn3xMuX7e4Hw1dI&dib_tag=se&keywords=phone&qid=[phone]&sr=8-22,False,$,89.0,89.0,3.8
B0CT45DH2H,SAMSUNG Galaxy S24 Ultra SM-S928B/DS 12GB 256GB Dual Sim Factory Unlocked International Model (Titanium Grey),/SAMSUNG-SM-S928B-Storage-Unlocked-Titanium/dp/B0CT45DH2H/ref=sr_1_37?dib=eyJ2IjoiMSJ9.hDbRv01rqiZwOlru3UIwUt56apOi5W1ey67oiEB7GGxfJlmG0488sKrmxtxuZCMybUBRrW-WVd7gOR0zsPiFpcixU7MpcUUcCAy8vZIKBkrfrjFV1YcEkqeWtU3PnugzN-RY2zYtlMb_CDdw4M0abtQL7I-wo0teAaKdXfqOn0aZIfvQGQFxviPnlWFJjQW4lvhfCW3WbPmI9vhGJgt6kkkeTSzLThVF5O4OPhdDxfc.GSx1MK9MR4hHs99XiyuWrm_UAjxM3nZFf14c1LOio8M&dib_tag=se&keywords=phone&qid=[phone]&sr=8-37,False,$,930.0,930.0,4.2
B0C2SWQBMB,"Motorola Moto G 5G | 2023 | Unlocked | Made for US 4/128GB | 48 MPCamera | Ink Blue, 163.94x74.98x8.39",/Motorola-Unlocked-128GB-MPCamera-163-94x74-98x8-39/dp/B0C2SWQBMB/ref=sr_1_4?dib=eyJ2IjoiMSJ9.Wn0-seQH8boHXQmfsv2ncsJNBAv97Dp9f0voL5htuRdMtl6Z0U5I-AfMd5RK1HxrjBIK-PldOtRQCli5RtGcxaEyWGL6o5R1lC8poAMX4MUyJ1MC9nuiPmQ-Vgn-wOqAE4rSW2igzR_qL470vD9d8d5rinKOy8LuIIwn7MFsmFEkgRnixVNFE51_-lTZiv50FPVTXgJok2gNoPw90Jsc4USui1OW1cDTk5Kew8xPfV4.pEiXt0xhxNuvY-UDf1ifBmwBxLn2ifDqpgmjCpVqZZE&dib_tag=se&keywords=phone&qid=[phone]&sr=8-4,False,$,139.99,249.99,4.1
B07ZPKN6YR,"Apple iPhone 11, 64GB, Black - Unlocked (Renewed)",/Apple-iPhone-11-64GB-Black/dp/B07ZPKN6YR/ref=sr_1_23?dib=eyJ2IjoiMSJ9.UVu6wxKCOHSMNSPmNTZJFOy0urFeHTsN5TT0J-HWaW31JCPUDbbkLIk7I52HQYPPMp3KnCCa_XY7E4T3m-Wq0OWWdO2RyjsX9JQlSdJZf_OOWOLHFDUA-6ECJBU1ijBnssKWDaVcM-_HEAkuOohPq8OqgiaPeI6xJvMJLS6iTFsCTe1FbiZ5dTkhNW7VjJFWarIP4V1heYTMkus3cplLE9namBuwJmLsDu_Rn5ui3KI.2KnvY3K3e8ocxvkTU1zA9vW4fiWNwn3xMuX7e4Hw1dI&dib_tag=se&keywords=phone&qid=[phone]&sr=8-23,False,$,230.98,230.98,4.2
B0CRFB8HW4,"SAMSUNG Galaxy A05 (128GB, 4GB) 6.7"" Dual SIM Fully Unlocked Global 4G LTE A055M/DS (Black)",/SAMSUNG-Galaxy-Unlocked-Global-DS/dp/B0CRFB8HW4/ref=sr_1_38?dib=eyJ2IjoiMSJ9.hDbRv01rqiZwOlru3UIwUt56apOi5W1ey67oiEB7GGxfJlmG0488sKrmxtxuZCMybUBRrW-WVd7gOR0zsPiFpcixU7MpcUUcCAy8vZIKBkrfrjFV1YcEkqeWtU3PnugzN-RY2zYtlMb_CDdw4M0abtQL7I-wo0teAaKdXfqOn0aZIfvQGQFxviPnlWFJjQW4lvhfCW3WbPmI9vhGJgt6kkkeTSzLThVF5O4OPhdDxfc.GSx1MK9MR4hHs99XiyuWrm_UAjxM3nZFf14c1LOio8M&dib_tag=se&keywords=phone&qid=[phone]&sr=8-38,False,$,101.99,101.99,3.8
B0BN72FYFG,"Apple iPhone 14, 128GB, Midnight - Unlocked (Renewed)",/Apple-iPhone-14-128GB-Midnight/dp/B0BN72FYFG/ref=sr_1_5?dib=eyJ2IjoiMSJ9.Wn0-seQH8boHXQmfsv2ncsJNBAv97Dp9f0voL5htuRdMtl6Z0U5I-AfMd5RK1HxrjBIK-PldOtRQCli5RtGcxaEyWGL6o5R1lC8poAMX4MUyJ1MC9nuiPmQ-Vgn-wOqAE4rSW2igzR_qL470vD9d8d5rinKOy8LuIIwn7MFsmFEkgRnixVNFE51_-lTZiv50FPVTXgJok2gNoPw90Jsc4USui1OW1cDTk5Kew8xPfV4.pEiXt0xhxNuvY-UDf1ifBmwBxLn2ifDqpgmjCpVqZZE&dib_tag=se&keywords=phone&qid=[phone]&sr=8-5,False,$,407.94,457.0,4.1
B09V5LDZQ4,"Samsung Galaxy S22 Smartphone, Factory Unlocked Android Cell Phone, 128GB, 8K Camera & Video, Brightest Display, Long Battery Life, Fast 4nm Processor, US Version, Phantom Black (Renewed)",/Samsung-Smartphone-Unlocked-Brightest-Processor/dp/B09V5LDZQ4/ref=sr_1_24?dib=eyJ2IjoiMSJ9.UVu6wxKCOHSMNSPmNTZJFOy0urFeHTsN5TT0J-HWaW31JCPUDbbkLIk7I52HQYPPMp3KnCCa_XY7E4T3m-Wq0OWWdO2RyjsX9JQlSdJZf_OOWOLHFDUA-6ECJBU1ijBnssKWDaVcM-_HEAkuOohPq8OqgiaPeI6xJvMJLS6iTFsCTe1FbiZ5dTkhNW7VjJFWarIP4V1heYTMkus3cplLE9namBuwJmLsDu_Rn5ui3KI.2KnvY3K3e8ocxvkTU1zA9vW4fiWNwn3xMuX7e4Hw1dI&dib_tag=se&keywords=phone&qid=[phone]&sr=8-24,False,$,264.99,264.99,4.0
B0D2JB6HP5,Motorola Edge | 2024 | Unlocked | Made for US 8/256GB | 50MP Camera | Midnight Blue,/Motorola-Unlocked-256GB-Camera-Midnight/dp/B0D2JB6HP5/ref=sr_1_39?dib=eyJ2IjoiMSJ9.hDbRv01rqiZwOlru3UIwUt56apOi5W1ey67oiEB7GGxfJlmG0488sKrmxtxuZCMybUBRrW-WVd7gOR0zsPiFpcixU7MpcUUcCAy8vZIKBkrfrjFV1YcEkqeWtU3PnugzN-RY2zYtlMb_CDdw4M0abtQL7I-wo0teAaKdXfqOn0aZIfvQGQFxviPnlWFJjQW4lvhfCW3WbPmI9vhGJgt6kkkeTSzLThVF5O4OPhdDxfc.GSx1MK9MR4hHs99XiyuWrm_UAjxM3nZFf14c1LOio8M&dib_tag=se&keywords=phone&qid=[phone]&sr=8-39,False,$,449.99,549.99,4.3
B08PP5MSVB,"Apple iPhone 12, 64GB, Black - Fully Unlocked (Renewed)",/Apple-iPhone-12-64GB-Black/dp/B08PP5MSVB/ref=sr_1_6?dib=eyJ2IjoiMSJ9.Wn0-seQH8boHXQmfsv2ncsJNBAv97Dp9f0voL5htuRdMtl6Z0U5I-AfMd5RK1HxrjBIK-PldOtRQCli5RtGcxaEyWGL6o5R1lC8poAMX4MUyJ1MC9nuiPmQ-Vgn-wOqAE4rSW2igzR_qL470vD9d8d5rinKOy8LuIIwn7MFsmFEkgRnixVNFE51_-lTZiv50FPVTXgJok2gNoPw90Jsc4USui1OW1cDTk5Kew8xPfV4.pEiXt0xhxNuvY-UDf1ifBmwBxLn2ifDqpgmjCpVqZZE&dib_tag=se&keywords=phone&qid=[phone]&sr=8-6,False,$,274.0,274.0,4.1
B00FRSYS12,"VTech CS6719-2 2-Handset Expandable Cordless Phone with Caller ID/Call Waiting, Handset Intercom & Backlit Display/Keypad, Silver",/VTech-CS6719-2-2-Handset-Expandable-Cordless/dp/B00FRSYS12/ref=sr_1_25?dib=eyJ2IjoiMSJ9.UVu6wxKCOHSMNSPmNTZJFOy0urFeHTsN5TT0J-HWaW31JCPUDbbkLIk7I52HQYPPMp3KnCCa_XY7E4T3m-Wq0OWWdO2RyjsX9JQlSdJZf_OOWOLHFDUA-6ECJBU1ijBnssKWDaVcM-_HEAkuOohPq8OqgiaPeI6xJvMJLS6iTFsCTe1FbiZ5dTkhNW7VjJFWarIP4V1heYTMkus3cplLE9namBuwJmLsDu_Rn5ui3KI.2KnvY3K3e8ocxvkTU1zA9vW4fiWNwn3xMuX7e4Hw1dI&dib_tag=se&keywords=phone&qid=[phone]&sr=8-25,False,$,38.95,38.95,4.3
B0BYL93774,"Apple iPhone 14, 128GB, Midnight - Unlocked (Renewed Premium)",/Apple-iPhone-14-128GB-Midnight/dp/B0BYL93774/ref=sr_1_40?dib=eyJ2IjoiMSJ9.hDbRv01rqiZwOlru3UIwUt56apOi5W1ey67oiEB7GGxfJlmG0488sKrmxtxuZCMybUBRrW-WVd7gOR0zsPiFpcixU7MpcUUcCAy8vZIKBkrfrjFV1YcEkqeWtU3PnugzN-RY2zYtlMb_CDdw4M0abtQL7I-wo0teAaKdXfqOn0aZIfvQGQFxviPnlWFJjQW4lvhfCW3WbPmI9vhGJgt6kkkeTSzLThVF5O4OPhdDxfc.GSx1MK9MR4hHs99XiyuWrm_UAjxM3nZFf14c1LOio8M&dib_tag=se&keywords=phone&qid=[phone]&sr=8-40,False,$,529.97,529.97,4.2
